Main File Name,Sub Query / File Name,Data Purpose,Customer,Data / File Path,Sheet / Table Name,Refresh Frequency,Manual v Auto,Redundant (Y/N/Maybe),In Fabric (Y/N/Maybe),Notes,MCode Audit,MCode Notes
In Transit,Append1,Append of other queries within file,,Queries within file,,,,,,,Done,None needed; just an append
In Transit,Andrews,In Transit Data,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\TX\Andrews\Andrews Open Order and In Transit File.xlsx,SYS21,Daily,PowerQuery,,Yes,"This is a query against SQL data, we can just pull from SQL",Done,
In Transit,BBG,In Transit Data,BBG Customers,"L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Breakthru Beverage (AZ,MD,DC,FL,SC,IL)\BBG Open Order and In Transit File.xlsx",SYS21,Daily,PowerQuery,,,,Done,
In Transit,ENCOMORDER,In Transit Data,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Encompass Files\Encompass Open Order and In Transit Report.xlsx,ENCOMORDER [Table],Daily,,,,,Done,
In Transit_ENCOMORDER_Nest,ENCOMORDER,,,SQL Server: y2tjz7qjmziezabg56725hmy54-sll2odfgmm6ene2p55ripmzeaq.datawarehouse.fabric.microsoft.com,None,,,,,,Done,
In Transit_ENCOMORDER_Nest,Keg PO Report 2,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Encompass Files\Encompass PO Report.xlsx,Purchase Status by Distributor,,,,,,Done,
In Transit_ENCOMORDER_Nest,Encompass PO Report,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Encompass Files\Encompass PO Report.xlsx,Purchase Status by Distributor,,,,,,Done,
In Transit,OKORDERS,In Transit Data,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\OK\LDF OK Replenishment 2023\LDF Open PO and In Transit File.xlsx,OKORDERS,Daily,,Maybe,,,Done,
In Transit_OKORDERS_Nest,OKORDERS,,,SQL Server: y2tjz7qjmziezabg56725hmy54-sll2odfgmm6ene2p55ripmzeaq.datawarehouse.fabric.microsoft.com,None,,,,,,Done,
In Transit,SGWS_Orders,In Transit Data,SGWS Customers,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\SGWS\SGWS Open PO and In Transit File.xlsx,OKORDERS [Table],Daily,,Maybe,,,Done,
In Transit_SGWS_Nest,OKORDERS,,,SQL Server: y2tjz7qjmziezabg56725hmy54-sll2odfgmm6ene2p55ripmzeaq.datawarehouse.fabric.microsoft.com,None,,,,,,Done,
In Transit_SGWS_Nest,Oracle Buylist,,,SQL Server: y2tjz7qjmziezabg56725hmy54-sll2odfgmm6ene2p55ripmzeaq.datawarehouse.fabric.microsoft.com,None,,,,,,Done,
In Transit_VMICO_COMM_Nest,VMICO_COMM [Table],,,SQL Server: y2tjz7qjmziezabg56725hmy54-sll2odfgmm6ene2p55ripmzeaq.datawarehouse.fabric.microsoft.com,,,,,,,Done,
In Transit_VMICO_COMM_Nest,Sheet1,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Biggie\ShipPoint Change\Master ShipPoint Override.xlsx,,,,,,,Done,
In Transit_VMICO_COMM_Nest,OTIF,,,https://sazerac.sharepoint.com/sites/SupplyChain/VMI/Analyst/OTIF%20Risk.xlsx,,,,,,,Done,This is also a nested query... not sure what we are doing or why we do it this way but okay
In Transit,VMICO_COMM,In Transit Data,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Eagle Rock CO Replenishment Models\Archive\WCSR Eagle Rock_Commerce City model - OracleBL.xlsx,VMICO_COMM [Table],,,,Proabably,,Done,
In Transit_AndrewsNest,Oracle Buylist,,,SQL Server: y2tjz7qjmziezabg56725hmy54-sll2odfgmm6ene2p55ripmzeaq.datawarehouse.fabric.microsoft.com,None,,,,,,Done,
In Transit_AndrewsNest,"ANDORDERS (""SYS21"" Sheet)","SQL pull, merging with Oracle BuyList",,SQL Server: y2tjz7qjmziezabg56725hmy54-sll2odfgmm6ene2p55ripmzeaq.datawarehouse.fabric.microsoft.com,None,,,,Yes,,Done,
In Transit_BBG_Nest,"BBGORDERS (""SYS21"")",,,SQL Server: y2tjz7qjmziezabg56725hmy54-sll2odfgmm6ene2p55ripmzeaq.datawarehouse.fabric.microsoft.com,None,,,,Yes,,Done,
In Transit_BBG_Nest,Oracle Buylist,,,SQL Server: y2tjz7qjmziezabg56725hmy54-sll2odfgmm6ene2p55ripmzeaq.datawarehouse.fabric.microsoft.com,,,,,Yes,,Done,
In Transit_BBG_Nest,TMS Apt Dates,,,L:\VMI Operations\VMI PowerBI\RNDC PO Appt\All_Sazerac_Orders_in_TMS.xlsx,,,,,,,Done,
Bailment Upload Updated,Invetory Upload,Master Append of Sub Queries,,Sources within File,None,,,,,,Done,
Bailment Upload Updated,NABCA Inventory [Table13],Doesn't seem to have a purpose. not sure if it is needed,,Sources within File,[Table13],,,Yes,,Probably not even needed. ,Not Needed,
Bailment Upload Updated,AL Invetory & In tranist,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\AL Inventory Upload.xlsx,Sheet1,,,,,,Done,
Bailment Upload Updated,MI Invetory & In tranist,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\MI Inventory Uploads.xlsx,Sheet1,,,,,,Done,
Bailment Upload Updated,PA Invetory & In transit,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\PA Inventory Upload.xlsx,Exported,,XLOOKUPS,,,This .xlsx file it is referencing is an XLOOKUP against a BuyList export,Done,
Bailment Upload Updated,VA Inventory Upload,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\VA Inventory Upload.csv,None,,,,,,Done,
Bailment Upload Updated,ME Inventory Upload,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\ME Inventory Upload.csv,None,,,,,,Done,
Bailment Upload Updated,NH Inventory Upload,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\NH Inventory Upload.csv,None,,,,,,Done,
Bailment Upload Updated,VT Invntory Upload,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\VT Inventory.xlsx,Sheet1,,,,,,Done,
Bailment Upload Updated,WV Invnetory Upload,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\WV Inventory Uploads.xlsx,Sheet1,,,,,,Done,
Bailment Upload Updated,NC Inventory Upload,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\NC Upload Inventory.xlsx,Data,,,,,,Done,
Bailment Upload Updated,OH Inventory Upload,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\OH Inventory Upload.xlsx,Sheet1,,,,,,Done,
Bailment Upload Updated,MS Invnetory Upload,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\MS Inventory Upload.xlsx,Sheet1,,,,,,Done,
Bailment Upload Updated,IA Inventory Upload,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\IA Upload Inventory.xlsx,Sheet1,,,,,,Done,
Bailment Upload Updated,OR Inventory Upload,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\OR Inventory Uploads.xlsx,Sheet1,,,,,,Done,
Bailment Upload Updated,MT Inventory Upload,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\MT Inventory Upload.xlsx,Sheet1,,,,,,Done,
Bailment Upload Updated,UT Inventory Upload,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\UT Inventory.xlsx,Sheet1,,,,,,Done,
Bailment Upload Updated,ID Inventory Upload,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Bailment State Files\ID Inventory Upload.xlsx,Sheet1,,,,,,Done,
Bailment Upload Updated,VMIBL,Used as a merge within multiple queries in this file,,ODBC Query,None,,,,Probably,,Done,
Bailment Upload Updated,Order Master,Used as a merge within multiple queries in this file,,L:\Bailment\Forecast & Replenishment\Planning Model Template and Master Data Files\On Order & In Transit NEW.xlsx,Order Master,,XLOOKUPS & Pivots,,,,Done,
Bailment Upload Updated,VA In-tran,Used as a merge for the VA Inventory Upload query,,L:\Bailment\Forecast & Replenishment\Virginia\NEW Virginia Replenishment Model.xlsx,VMIORDERS [Table],,PowerQuery,,,,Done,
Bailment Upload Updated,WV In-Tran,Used as a merge for the WV Inventory Upload query,,L:\Bailment\Forecast & Replenishment\West Virginia\WV Replenishment Model 2.0.xlsx,VMIORDERS [Table],,PowerQuery,,,,Done,
Bailment Upload Updated,OR In-Tran,Used as a merge for the OR Inventory Upload query,,L:\Bailment\Forecast & Replenishment\Oregon\Oregon Replenishment - Hybrid.xlsm,Orders [Table],,,,,,Done,
Bailment Upload Updated_VA_InTran_Nest,VMIORDERS [Table],Query output table within Model Excel file used in certain other queries,,ODBC Query,None,,,,Probably,,Done,
Bailment Upload Updated_VA_InTran_Nest,Delivery Appointments,Merged into VMIORDERS query,,L:\Bailment\Forecast & Replenishment\Virginia\VA Delivery Appts 2025_.xlsx,Delivery Appointments,,,,,,Done,Table this query references hasn't been updated in 2026. Surely it can't be integral to the process. 
Bailment Upload Updated_WV_InTran_Nest,VMIORDERS [Table],Query output table within Model Excel file used in certain other queries,,ODBC Query,None,,,,Probably,,Done,
Bailment Upload Updated_OR_InTran_Nest,Orders [Table],Query output table within Model Excel file used in certain other queries,,ODBC Query,None,,,,Probably,,Done,
Bailment Upload Updated_OR_InTran_Nest,SPCLORDLST,,,SQL Server: y2tjz7qjmziezabg56725hmy54-sll2odfgmm6ene2p55ripmzeaq.datawarehouse.fabric.microsoft.com,None,,,,Yes,,Done,
Bailment Upload Updated_OR_InTran_Nest,SPCLORDITM,,,ODBC Query,None,,,,Probably,,Done,
Bailment Upload Updated,TMS Shipment Report,,,SQL Server: y2tjz7qjmziezabg56725hmy54-q4mgwlaqjz7utifh5zk7jgh2vm.datawarehouse.fabric.microsoft.com,None,,,,Yes,,Done,
Bailment Upload Updated,VMI Customer Table,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Control Table Atlas Upload.xlsx,VMI Customer Table,,,,,,Done,
Atlas VMI_Open Upload File,Append1,Master Append of Sub Queries,All Customers,Sources within File,None,,,,,,Done,
Atlas VMI_Open Upload File,On Order & In Transit Data,,,SQL Server: y2tjz7qjmziezabg56725hmy54-sll2odfgmm6ene2p55ripmzeaq.datawarehouse.fabric.microsoft.com,None,,,,Yes,Queried from SQL -- could likely be joined with other SQL query,Done,
Atlas VMI_Open Upload File,Encompass Inventory,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Encompass Files\Encompass Inventory.xlsx,Daily Inventory All,,,Maybe,,Same file path and sheet as CRD Suprise,Done,Heavy questions and flags. 
Atlas VMI_Open Upload File,Breakthru 852,,,"L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Breakthru Beverage (AZ,MD,DC,FL,SC,IL)\BBG Files\Breakthru_OnHand_20221228T065553_638078073535142467.csv",None,,,,,,Done,
Atlas VMI_Open Upload File,Johnson Brothers,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\JohnsonBrothers-VMI852.csv,None,,,,,,Done,"There IS In-Transit data included here... but the query steps remove it. Is there a reason we do this? 
Would this allow us to replace pulling in the In-Transit data separately? 
How are the .csv files prepared for other customers? 
Are there other files where we are removing In-Transit data, just to pull it manually later? "
Atlas VMI_Open Upload File,KY Eagle,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\KY Eagle (KY)\KY Eagle Files\Current Inventory.xlsx,Inventory Inquiry,,,,,,Done,"Discover whether or not this file is reporting in cases or units. If vastly different from every other process, reach out to them and see if we can alter the data, if justifying downstream impacts. Discuss with Megan. "
Atlas VMI_Open Upload File,LDF,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\OK\LDF OK Replenishment 2023\LDF Files\Sazerac Spirits - On Hand.xlsx,Sheet0,,,,,,Done,"Query says 'Column6' of the table wasn't found -- need to address this logic. This query overall seems to have some very flawed logic, as well as concerns that this data hasn't been passing through as intended at all. "
Atlas VMI_Open Upload File,Faust TX,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\TX\Faust\Faust Files\Sazerac DOI.xlsx,Sheet0,,,,,,Done,
Atlas VMI_Open Upload File,GG TX,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\TX\GG_Giglio\GG_Giglio Files\GG DOS.xlsx,Sheet0,,,,,,Done,
Atlas VMI_Open Upload File,Giglio TX,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\TX\GG_Giglio\GG_Giglio Files\Giglio DOS.xlsx,Sheet0,,,,,,Done,
Atlas VMI_Open Upload File,HDC TX,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\TX\HDC\HDC Files\HDC Inventory 852 Transformed.xlsx,852 Transformed,,PowerQuery,,,,Done,
Atlas VMI_Open Upload File,Reyes,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\TX\Reyes\Reyes Reports\Inventory Book.xlsx,Export,,,,,,Done,
Atlas VMI_Open Upload File,RNDC GA and NM,,,L:\VMI Operations\Sazerac VMI MTD Inventory and Sales Reports (ALL).xlsx,Sazerac VMI MTD Inventory and S,,,,,,Done,Poorly built. Many flags to discuss. 
Atlas VMI_Open Upload File,WA Inventory,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Columbia Dist. Replenishment Model\Sazerac Sales and Inventory - WA (All).xlsx,All_WA_Inv,,PowerQuery,Maybe -- Could be duplicative between OR & WA,,,Done,
Atlas VMI_Open Upload File,OR_Inventory_3,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\Columbia_OR_Onhand_Data.csv,OR_Inventory,,PowerQuery,Maybe -- Could be duplicative between OR & WA,,,Done,
Atlas VMI_Open Upload File,Crescent Crown Inventory,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\LA\Crescent Crown Distributing\Sazerac_Inventory_Report_-_ALL_SKUS__.xlsx,Sazerac Inventory Report - ALL,,,,,,Done,
Atlas VMI_Open Upload File,Eagle LA1,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\LA\Eagle Distributing (LA)\Eagle LA - North West Replenishment 2023\Eagle Files\Egl VIP Inv.xlsx,Detail-Depletions-and-Cooperage,,,,,,Done,
Atlas VMI_Open Upload File,LNF_852,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\TX\L&F\L&F Files\LNF_852.csv,None,,,,,"HOLDING on building this pipe, as the customer SFTP data is incorrect, per Megan. ",Done,
Atlas VMI_Open Upload File,Combined SGWS,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\SGWS\Files\852's\Combined 852s.xlsx,Combined,,PowerQuery,,,,Done,
Atlas VMI_Open Upload File,VMIBL,,,SQL Server: y2tjz7qjmziezabg56725hmy54-sll2odfgmm6ene2p55ripmzeaq.datawarehouse.fabric.microsoft.com,None,,,,Yes,,Done,
Atlas VMI_Open Upload File,VMI Customer List,Used as an XLOOKUP table for returning alternate Customer Name,,L:\VMI Operations\Atlas Upload Files\Copy of Atlas VMI Customer Set Up.xlsx,For PBI,,,Maybe -- Seems like Bailment? ,,,Done,"Not really sure what the purpose of the XLOOKUP in this table is, as it would only return something if there is a match... but then returns the same data, so it seems redundant. "
Atlas VMI_Open Upload File,AndrewsVMI_8522,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\ANDREWSVMI_852.CSV,None,,,,,,Done,
Atlas VMI_Open Upload File,Choice,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\LA\Choice Brands (LA)\Other Files\Choice Inventory.xlsx,Inventory Status,,,,,,Done,
Atlas VMI_Open Upload File,Venture,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\LA\Choice Brands (LA)\Other Files\Venture Inventory.xlsx,Inventory Status,,,,,,Done,
Atlas VMI_Open Upload File,Inventory Bins,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Eagle Rock CO Replenishment Models\Eagle Rock Daily Reports\InventoryBins.xlsx,Inventory Status,,,,,,Done,
Atlas VMI_Open Upload File,GG 375,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\TX\GG_Giglio\GG_Giglio Files\GG 375 DOS.xlsx,Sheet0,,,,,,Done,
Atlas VMI_Open Upload File,Giglio 375,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\TX\GG_Giglio\GG_Giglio Files\Giglio 375 DOS.xlsx,Sheet0,,,,,,Done,
Atlas VMI_Open Upload File,Capital OK,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\OK\Capital OK Replenishment 2023\Sazerac Inventory.csv,None,,,,,,Done,Need to consider what things are being De-Duplicated. Need to discuss with Megan. 
Atlas VMI_Open Upload File,Superior OH,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Biggie\OH\Suprerior OH Files.xlsm,Append,,PowerQuery,,,,Done,Superior is spelled wrong. 
Atlas VMI_Open Upload File,CRD Suprise,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Encompass Files\Encompass Inventory.xlsx,Daily Inventory All,,,Maybe,,Same file path and sheet as Encompass Inventory,Done,Horribly buiilt and needs heavy consideration as for how we continue
Atlas VMI_Open Upload File,Oracle Buylist,,,SQL Server: y2tjz7qjmziezabg56725hmy54-sll2odfgmm6ene2p55ripmzeaq.datawarehouse.fabric.microsoft.com,None,,,,Yes,Queried from SQL -- could likely be joined with other SQL query,Done,Must understand the join logic. Are we at the right grain? is this the best way to approach it? 
Atlas VMI_Open Upload File -- SuperiorOH_Nest,Superior Inventory,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Biggie\OH\Superior Inventory.txt,None,,,,,,Done,
Atlas VMI_Open Upload File -- HDC_TX_Nest,852 Cases,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\TX\HDC\HDC Files\HDC_VMI_852.csv,None,,,,,Brandon created alternative look: C:\Users\cruth\OneDrive - Sazerac Company\Supply Chain - Analyst\VMI_BL template.xlsx,Done,
Atlas VMI_Open Upload File -- HDC_TX_Nest,852 Transformed,,,Sources within File,,,,,,,Done,
Atlas VMI_Open Upload File -- HDC_TX_Nest,852 Bottles,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\TX\HDC\HDC Files\HDC_VMI_852.csv,None,,,,,Brandon created alternative look: C:\Users\cruth\OneDrive - Sazerac Company\Supply Chain - Analyst\VMI_BL template.xlsx,Done,
Atlas VMI_Open Upload File -- HDC_TX_Nest,VMI_BL,,,Oracle BuyList Data -- Currently pulled as ODBC connection on Local Machine of System21. Alternative created by Brandon at link in notes. Need to recreate in SQL. ,None,,,,Probably,Brandon created alternative look: C:\Users\cruth\OneDrive - Sazerac Company\Supply Chain - Analyst\VMI_BL template.xlsx,Done,
Atlas VMI_Open Upload File -- WA_Inventory_Nest,All WA Inv,Master Append of other WA inventory queries,,Sources within File,None,,,,,,Done,
Atlas VMI_Open Upload File -- WA_Inventory_Nest,375 Park Inventory,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Columbia Dist. Replenishment Model\Sazerac Sales and Inventory - WA.xlsx,375 Park Inv,,,,,,Done,
Atlas VMI_Open Upload File -- WA_Inventory_Nest,WA Inventory,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Columbia Dist. Replenishment Model\Sazerac Sales and Inventory - WA.xlsx,WA Inventory,,,,,,Done,
Atlas VMI_Open Upload File -- OR_Inventory_3_Nest,OR Inventory,POTENTIALLY DEPRECATED... SEEMS LIKE THE ORIGINAL HAS BEEN UPDATED AND THE NEST NO LONGER EXISTS,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Columbia Dist. Replenishment Model\Sazerac Sales and Inventory - WA.xlsx,OR Inventory,,,POTENTIALLY DEPRECATED... SEEMS LIKE THE ORIGINAL HAS BEEN UPDATED AND THE NEST NO LONGER EXISTS,,,Done,POTENTIALLY DEPRECATED... SEEMS LIKE THE ORIGINAL HAS BEEN UPDATED AND THE NEST NO LONGER EXISTS
Atlas VMI_Open Upload File -- CombinedSGWS_Nest,Append1,Master Append of all subfiles,,Sources within file,None,,,,,,Done,
Atlas VMI_Open Upload File -- CombinedSGWS_Nest,SGWS-VMI 852-2501-BULK,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\SGWS-VMI 852-2501-BULK.CSV,None,,,,,,Done,
Atlas VMI_Open Upload File -- CombinedSGWS_Nest,SGWS-VMI 852-9501-1000,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\SGWS-VMI 852-9501-1000.csv,None,,,,,,Done,
Atlas VMI_Open Upload File -- CombinedSGWS_Nest,SGWS-VMI 852-1401-BULK,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\SGWS-VMI 852-1401-BULK.csv,None,,,,,,Done,
Atlas VMI_Open Upload File -- CombinedSGWS_Nest,SGWS-VMI 852-9201-1000,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\SGWS-VMI 852-9201-1000.csv,None,,,,,,Done,
Atlas VMI_Open Upload File -- CombinedSGWS_Nest,SGWS-VMI 852-9202-1000,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\SGWS-VMI 852-9202-1000.csv,None,,,,,,Done,
Atlas VMI_Open Upload File -- CombinedSGWS_Nest,SGWS-VMI 852-9401-1000,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\SGWS-VMI 852-9401-1000.csv,None,,,,,,Done,
Atlas VMI_Open Upload File -- CombinedSGWS_Nest,SGWS-VMI 852-4501-LIND,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\SGWS-VMI 852-4501-LIND.csv,None,,,,,,Done,
Atlas VMI_Open Upload File -- CombinedSGWS_Nest,SGWS-VMI 852-4601-SL01,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\SGWS-VMI 852-4601-SL01.csv,None,,,,,,Done,
Atlas VMI_Open Upload File -- CombinedSGWS_Nest,SGWS-VMI 852-7201-LASV,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\SGWS-VMI 852-7201-LASV.csv,None,,,,,,Done,
Atlas VMI_Open Upload File -- CombinedSGWS_Nest,SGWS-VMI 852-7202-SPAR,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\SGWS-VMI 852-7202-SPAR.csv,None,,,,,,Done,
Atlas VMI_Open Upload File -- CombinedSGWS_Nest,SGWS-VMI 852-9203-1000,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\SGWS-VMI 852-9203-1000.CSV,None,,,,,,Done,
Atlas VMI_Open Upload File -- CombinedSGWS_Nest,SGWS-VMI 852-4501-METR,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Files\Inventory Files\SGWS-VMI 852-4501-METR.CSV,None,,,,,,Done,
375 List,BL_ADT_BAI,,,SQL Server: y2tjz7qjmziezabg56725hmy54-sll2odfgmm6ene2p55ripmzeaq.datawarehouse.fabric.microsoft.com,,,,,Yes,,Done,
375 List,375 REF TABLE,Used to merge into BL_ADT_BI,,Excel.Currentworkbook -> [Table2],,,,,,,Done,
375 List,vw_BuyList_DetailInfo,,,Oracle Probably? ,,,,,,,Done,Not needed
375 List,[Table2],Probably not even needed,,Unsure,,,,,,,Done,Not needed
Atlas Software Export,Atlas Software Export,,,,,,,,,,None,
OOS Info,Not currently functional,Request from boss to layer in OOS information to the final Atlas upload,,,,,,,,"Per Brian's research with team, biggest reason we have Out of stockk exclusions sounds like we already have inventory. ĀLet's get the OOS flags routed back through the Atlas upload data to pull these out ahead of time",None,
Final Frcst,Atlas Forecast,,,L:\VMI Operations\Forecast & Replenishment\Replenishment and Forecast by Customer\Atlas Uploads\Atlas Forecast.csv,,,,,,,Done,
,,,,,,,,,,,,
,,,,,,,,,,,,
